NodeType,ProductName,ProductID,ProductVersion
[AffectedProduct],Microsoft Edge,product_49d2e10f-42df-46be-037c-65fe5ef4cb57_1,117.0.2045.31
[AffectedProduct],Microsoft Teams,product_dea40d4c-4f38-1b79-8428-24132952d7ac_2,Not specified
[AffectedProduct],Microsoft Skype,product_49d2e10f-42df-46be-037c-65fe5ef4cb57_3,8.105.0.208
[AffectedProduct],WebP Image Extension,product_49d2e10f-42df-46be-037c-65fe5ef4cb57_4,1.0.62681.0
[AffectedProduct],Microsoft Teams,product_635e8974-8dfd-497b-f823-b43572715792_2,Not provided
[AffectedProduct],Windows 11,product_ca7d2239-1194-f1f6-fd31-33839ca71d40_1,22H2
[AffectedProduct],Windows 11,product_ca7d2239-1194-f1f6-fd31-33839ca71d40_2,21H2
[AffectedProduct],Windows 10,product_ca7d2239-1194-f1f6-fd31-33839ca71d40_3,22H2
[AffectedProduct],Windows 10,product_ca7d2239-1194-f1f6-fd31-33839ca71d40_4,21H2
[AffectedProduct],Windows 10 Enterprise LTSC 2019,product_ca7d2239-1194-f1f6-fd31-33839ca71d40_5,
[AffectedProduct],Azure Stack,product_d375bfbf-e9cb-754c-900e-2f7aab79bef8_1,10-2023 CU
[AffectedProduct],Windows Server,product_fb149e1a-178a-65c7-f5f8-5ff65cc44e47_1,2022
[AffectedProduct],Internet Connection Sharing (ICS),product_27fee58c-8dc5-b697-48f4-1f9ecd9d2b55_1,Not provided
[AffectedProduct],Chrome,product_56ea7876-6251-109c-1b98-12ece3b45e11_1,Not specified
[AffectedProduct],Edge,product_56ea7876-6251-109c-1b98-12ece3b45e11_2,Not specified
[AffectedProduct],Visual Studio,product_dad9dd6b-a78f-3a1f-f1a0-71afbd8852e6_1,Not provided
[AffectedProduct],Microsoft Edge (Chromium-based),product_0e33f5da-16c7-bdb3-8564-670189e36689_1,117.0.2045.47
[AffectedProduct],Microsoft Skype,product_0e33f5da-16c7-bdb3-8564-670189e36689_3,Not provided
[AffectedProduct],Microsoft Edge (Chromium-based),product_d3955f7b-cc16-0d57-b9f2-691326e46363_1,Not provided
[AffectedProduct],Windows Remote Desktop Gateway,product_0741056a-23db-ff6d-b270-c322967954f1_1,Not provided
[AffectedProduct],Excel 2016,product_f2c7d35e-b0af-55df-d85c-e99ea831ceea_1,64bit
[AffectedProduct],Microsoft,product_65ecee37-ea07-61fa-5e32-7b84ccb2822a_1,Not specified
[AffectedProduct],Google Chrome,product_65ecee37-ea07-61fa-5e32-7b84ccb2822a_2,117.0.5938.132
[AffectedProduct],Mozilla Firefox,product_65ecee37-ea07-61fa-5e32-7b84ccb2822a_3,117.0.1
[AffectedProduct],Apple,product_65ecee37-ea07-61fa-5e32-7b84ccb2822a_4,Not specified
[AffectedProduct],Windows Server,product_e3b62895-cc79-6508-5369-fa8a6c49cf02_1,Not specified
[AffectedProduct],Curl,product_e3b62895-cc79-6508-5369-fa8a6c49cf02_2,Not specified
[AffectedProduct],Windows 11,product_d2444d1b-ec7f-4552-234f-b1243c06a84c_1,Latest
[AffectedProduct],curl.exe,product_c3386492-fca1-2f06-a6ae-1faef66f85d6_1,8.4.0
[AffectedProduct],Microsoft Dynamics NAV,product_1d705203-4bbb-2afe-7632-0639f28ec949_1,Not provided
[AffectedProduct],Microsoft Dynamics 365 Business Central (On Premises),product_1d705203-4bbb-2afe-7632-0639f28ec949_2,Not provided
[AffectedProduct],Office,product_d886c058-ffbe-1efe-c8ba-9a2524fa7bb7_1,2016
[AffectedProduct],Outlook,product_d886c058-ffbe-1efe-c8ba-9a2524fa7bb7_2,Unknown
[AffectedProduct],HP Printers,product_bbb7c46a-65d1-3fd8-eac6-0f219a44bfad_1,Not specified
[AffectedProduct],Xerox Printers,product_bbb7c46a-65d1-3fd8-eac6-0f219a44bfad_2,Not specified
[AffectedProduct],Barracuda Web Content Filter,product_bbb7c46a-65d1-3fd8-eac6-0f219a44bfad_3,Not specified
[AffectedProduct],McAfee ePo,product_bbb7c46a-65d1-3fd8-eac6-0f219a44bfad_4,Not specified
[AffectedProduct],Azure Identity SDK,product_d7d3b5a3-37bc-b70f-2f29-9f917bdaa137_1,Not provided
[AffectedProduct],Microsoft SQL OLE DB,product_3d54ab44-ab7e-fd50-117a-65da550077f3_1,Not provided
[AffectedProduct],Microsoft 365 Family,product_2c315922-e421-231c-469b-4f89ed46aac8_1,2309 (Build 16287.20080)
[AffectedProduct],Microsoft 365 Apps for enterprise,product_2c315922-e421-231c-469b-4f89ed46aac8_2,2309 (Build 16287.20080)
[AffectedProduct],Microsoft 365 Apps for business,product_2c315922-e421-231c-469b-4f89ed46aac8_3,2309 (Build 16287.20080)
[AffectedProduct],Subscription versions of the desktop apps for Project and Visio,product_2c315922-e421-231c-469b-4f89ed46aac8_4,2309 (Build 16287.20080)
[AffectedProduct],NTLM,product_68a6e2dd-ab1f-0e49-a7e5-16010f7ecbd4_1,Not specified
[AffectedProduct],Azure Identity SDK,product_6dc99f38-4784-1d1f-9907-d331aa620fc7_1,Not provided
[AffectedProduct],WSUS,product_ede057a0-dd10-feb8-c5e1-d391dcea99db_2,Unknown
[AffectedProduct],Server 2016,product_4e25f090-e8b1-ea18-8a63-b0d30ebe8b03_1,2016
[AffectedProduct],Server 2019,product_4e25f090-e8b1-ea18-8a63-b0d30ebe8b03_2,2019
[AffectedProduct],Microsoft ODBC Driver for SQL Server,product_91a76bf6-a55f-8c3d-6de7-1a485faada05_1,Not provided
[AffectedProduct],Windows 10,product_c9a2f2ba-d46b-974a-a1ca-6d660968783d_1,Not specified
[AffectedProduct],Microsoft ODBC Driver for SQL Server,product_b1b48686-865d-c7c1-15ac-9db7ed20011c_1,Not provided
[AffectedProduct],HP computers,product_25e05e23-5619-70f4-dd5f-5f2aaca319ec_1,BIOS released before September
[AffectedProduct],October Cumulative Update (CU),product_25e05e23-5619-70f4-dd5f-5f2aaca319ec_2,Not specified
[AffectedProduct],Microsoft ODBC Driver for SQL Server,product_4c96e3f2-7595-42f1-2c41-36f77eb755f6_1,Not provided
[AffectedProduct],Windows,product_6bec89c1-794c-f064-2062-c20b3bdaa678_1,OS Build 22621.2361
[AffectedProduct],CoPilot,product_6bec89c1-794c-f064-2062-c20b3bdaa678_2,Not specified
[AffectedProduct],Microsoft .NET Framework,product_5c1801d0-ba5e-8288-913d-0fefdee71daf_1,3.5
[AffectedProduct],Microsoft .NET Framework,product_5c1801d0-ba5e-8288-913d-0fefdee71daf_2,4.8.1
[AffectedProduct],Windows 11 Version 22H2,product_5c1801d0-ba5e-8288-913d-0fefdee71daf_3,x64-based Systems
[AffectedProduct],Windows 11 Version 22H2,product_5c1801d0-ba5e-8288-913d-0fefdee71daf_4,ARM64-based Systems
[AffectedProduct],GLIBC,product_2f8d46b8-77e3-945c-61c8-cc7d102223f6_1,2.34
[AffectedProduct],Fedora,product_2f8d46b8-77e3-945c-61c8-cc7d102223f6_2,37 and 38
[AffectedProduct],Ubuntu,product_2f8d46b8-77e3-945c-61c8-cc7d102223f6_3,22.04 and 23.04
[AffectedProduct],Debian,product_2f8d46b8-77e3-945c-61c8-cc7d102223f6_4,12 and 13
[AffectedProduct],ESXI,product_4af4c8b5-de7e-797a-c39f-f1af5737bbc7_1,8
[AffectedProduct],Hyper-V,product_4af4c8b5-de7e-797a-c39f-f1af5737bbc7_2,Unknown
[AffectedProduct],Windows Server,product_e145de53-27a3-b0a6-7783-98151cf1588f_1,2008 R2
[AffectedProduct],Windows Server,product_e145de53-27a3-b0a6-7783-98151cf1588f_2,2012
[AffectedProduct],Office 365,product_51def843-da77-ca3d-30b3-d3a689c08a01_1,Unknown
[AffectedProduct],Microsoft SQL Server,product_4477a6eb-c3b0-26d7-c6f6-e918c0cf8782_1,Not provided
[AffectedProduct],Server 22 hyper-v/starwind 2 node cluster,product_93f905c3-1aa9-080b-d543-460dcf6b3a99_1,Unknown
[AffectedProduct],Replicated CSVs,product_93f905c3-1aa9-080b-d543-460dcf6b3a99_2,Unknown
[AffectedProduct],Layer 2 Tunneling Protocol,product_16f48b64-6419-f7c3-344a-5ad673ea36af_1,Not provided
[AffectedProduct],Windows Common Log File System Driver,product_8c61aeee-4abd-a5fb-ad50-8ef538f17cb4_1,
[AffectedProduct],MS System Center,product_47aa9758-5535-b1ae-4029-77047f4c6613_1,
[AffectedProduct],2012R2 server,product_47aa9758-5535-b1ae-4029-77047f4c6613_2,
[AffectedProduct],Windows 10 Home,product_2785a200-8907-677f-405c-c4d78d7d2ce6_1,22H2
[AffectedProduct],Windows 11 Home,product_2785a200-8907-677f-405c-c4d78d7d2ce6_2,22H2
[AffectedProduct],Microsoft Visual Studio,product_ee33fea2-9e4c-fad6-c445-5759d8dab206_1,2013 Update 5
[AffectedProduct],Microsoft Visual Studio,product_ee33fea2-9e4c-fad6-c445-5759d8dab206_2,2015 Update 3
[AffectedProduct],Server 2016 SSU,product_ca04f859-f4e9-04f3-c9cf-95924ef68d13_1,September 2023
[AffectedProduct],Server 2019 SSU,product_ca04f859-f4e9-04f3-c9cf-95924ef68d13_2,September 2023
[AffectedProduct],Microsoft Visual Studio 2013 Update 5,product_41ee66d8-0e64-b3b4-9e70-03b16d877024_1,Update 5
[AffectedProduct],Microsoft Visual Studio 2015,product_41ee66d8-0e64-b3b4-9e70-03b16d877024_2,Update 3
[AffectedProduct],Microsoft Visual Studio 2013 Update 5,product_3e51e78e-8185-7ef7-68c4-13609b3c120d_1,Update 5
[AffectedProduct],Microsoft Visual Studio 2015 Update 3,product_3e51e78e-8185-7ef7-68c4-13609b3c120d_2,Update 3
[AffectedProduct],Hyper-V,product_b5565c14-f29d-9afd-42cf-2a1489fc7989_1,2019 and 2022
[AffectedProduct],VMware Windows,product_b5565c14-f29d-9afd-42cf-2a1489fc7989_2,2019 and 2022
[AffectedProduct],Windows Registry,product_3ceeff60-9b44-69a0-400a-3857893fd233_1,
[AffectedProduct],Kerberos Protocol,product_3ceeff60-9b44-69a0-400a-3857893fd233_2,
[AffectedProduct],Windows Server 2016,product_678adb44-cbe2-bb2b-72de-3f224bcfeb93_1,Server Core installation
[AffectedProduct],Windows Server 2016,product_678adb44-cbe2-bb2b-72de-3f224bcfeb93_2,
[AffectedProduct],Windows 10,product_678adb44-cbe2-bb2b-72de-3f224bcfeb93_3,Version 1607 for x64-based Systems
[AffectedProduct],Office,product_9c0e78a8-2811-f6b4-4e11-7784d9d1c6f5_1,
[AffectedProduct],WS_FTP Server,product_cfacf717-4c77-22f5-b659-6e7214a9c289_1,
[AffectedProduct],Windows backup app,product_d808b32c-1dc9-33bd-4b8c-6d36f40443c3_1,KB5029331
[AffectedProduct],Domain Controllers,product_5f3825fb-b448-5d65-1924-71a029290f81_1,
[AffectedProduct],Windows XP,product_5f3825fb-b448-5d65-1924-71a029290f81_2,Legacy
[AffectedProduct],Windows Server 2022,product_c3ca8e34-d77f-5e5f-53c3-a104a6eacea0_1,2022
[AffectedProduct],Azure Arc Setup,product_c3ca8e34-d77f-5e5f-53c3-a104a6eacea0_2,
[AffectedProduct],Windows Server (Server Core installation),product_1873a529-4c3d-5fbb-ba17-94400f6b2411_2,2022
[AffectedProduct],Microsoft WordPad,product_fa0506ad-8a96-7181-a4ac-1483e9103208_1,
[AffectedProduct],ESXi 6.5,product_7f58f800-9b60-c769-ffa9-007b7083ca27_1,6.5
[AffectedProduct],Windows Server 2016,product_7f58f800-9b60-c769-ffa9-007b7083ca27_2,2016
[AffectedProduct],Windows Server 2019,product_7f58f800-9b60-c769-ffa9-007b7083ca27_4,2019
[AffectedProduct],Microsoft Message Queuing,product_e1dd6a88-fafa-baf5-c669-ccc42196bdf3_1,All versions
[AffectedProduct],Microsoft WDAC OLE DB provider for SQL Server,product_94150d19-76a5-0d0d-98de-fcf356d95e3a_1,
[AffectedProduct],SCCM,product_ab86530f-8cea-55ce-bf7f-9f02914aa60f_1,
[AffectedProduct],WSUS,product_ab86530f-8cea-55ce-bf7f-9f02914aa60f_2,
[AffectedProduct],Windows Backup,product_c4c40fcf-30f7-150d-7b9a-8db3eb2cd8fa_2,22H2
[AffectedProduct],Windows Server,product_d3551f98-9d2c-c9be-77ad-4aa62508ac8b_1,"2022, 23H2 Edition"
[AffectedProduct],Microsoft Edge (Chromium-based),product_a9198d51-6c41-1d7e-c415-bbb561df0c8a_1,118.0.2088.76
[AffectedProduct],Adobe PDF,product_a9198d51-6c41-1d7e-c415-bbb561df0c8a_2,
[AffectedProduct],PowerShell,product_997a2599-f326-9b3a-1b43-4552deea3e56_1,7.3
[AffectedProduct],Microsoft Outlook,product_cf2f5bef-f4ca-e3f3-6546-fdd089f84a81_1,
