labels,props
[AffectedProduct],"{id: product_49d2e10f-42df-46be-037c-65fe5ef4cb57_1, name: Microsoft Edge, version: 117.0.2045.31}"
[AffectedProduct],"{id: product_dea40d4c-4f38-1b79-8428-24132952d7ac_2, name: Microsoft Teams, version: Not specified}"
[AffectedProduct],"{id: product_49d2e10f-42df-46be-037c-65fe5ef4cb57_3, name: Microsoft Skype, version: 8.105.0.208}"
[AffectedProduct],"{id: product_49d2e10f-42df-46be-037c-65fe5ef4cb57_4, name: WebP Image Extension, version: 1.0.62681.0}"
[AffectedProduct],"{id: product_635e8974-8dfd-497b-f823-b43572715792_2, name: Microsoft Teams, version: Not provided}"
[AffectedProduct],"{id: product_ca7d2239-1194-f1f6-fd31-33839ca71d40_1, name: Windows 11, version: 22H2}"
[AffectedProduct],"{id: product_ca7d2239-1194-f1f6-fd31-33839ca71d40_2, name: Windows 11, version: 21H2}"
[AffectedProduct],"{id: product_ca7d2239-1194-f1f6-fd31-33839ca71d40_3, name: Windows 10, version: 22H2}"
[AffectedProduct],"{id: product_ca7d2239-1194-f1f6-fd31-33839ca71d40_4, name: Windows 10, version: 21H2}"
[AffectedProduct],"{id: product_ca7d2239-1194-f1f6-fd31-33839ca71d40_5, name: Windows 10 Enterprise LTSC 2019, version: N/A}"
[AffectedProduct],"{id: product_d375bfbf-e9cb-754c-900e-2f7aab79bef8_1, name: Azure Stack, version: 10-2023 CU}"
[AffectedProduct],"{id: product_fb149e1a-178a-65c7-f5f8-5ff65cc44e47_1, name: Windows Server, version: 2022}"
[AffectedProduct],"{id: product_27fee58c-8dc5-b697-48f4-1f9ecd9d2b55_1, name: Internet Connection Sharing (ICS), version: Not provided}"
[AffectedProduct],"{id: product_56ea7876-6251-109c-1b98-12ece3b45e11_1, name: Chrome, version: Not specified}"
[AffectedProduct],"{id: product_56ea7876-6251-109c-1b98-12ece3b45e11_2, name: Edge, version: Not specified}"
[AffectedProduct],"{id: product_dad9dd6b-a78f-3a1f-f1a0-71afbd8852e6_1, name: Visual Studio, version: Not provided}"
[AffectedProduct],"{id: product_0e33f5da-16c7-bdb3-8564-670189e36689_1, name: Microsoft Edge (Chromium-based), version: 117.0.2045.47}"
[AffectedProduct],"{id: product_0e33f5da-16c7-bdb3-8564-670189e36689_3, name: Microsoft Skype, version: Not provided}"
[AffectedProduct],"{id: product_d3955f7b-cc16-0d57-b9f2-691326e46363_1, name: Microsoft Edge (Chromium-based), version: Not provided}"
[AffectedProduct],"{id: product_0741056a-23db-ff6d-b270-c322967954f1_1, name: Windows Remote Desktop Gateway, version: Not provided}"
[AffectedProduct],"{id: product_f2c7d35e-b0af-55df-d85c-e99ea831ceea_1, name: Excel 2016, version: 64bit}"
[AffectedProduct],"{id: product_65ecee37-ea07-61fa-5e32-7b84ccb2822a_1, name: Microsoft, version: Not specified}"
[AffectedProduct],"{id: product_65ecee37-ea07-61fa-5e32-7b84ccb2822a_2, name: Google Chrome, version: 117.0.5938.132}"
[AffectedProduct],"{id: product_65ecee37-ea07-61fa-5e32-7b84ccb2822a_3, name: Mozilla Firefox, version: 117.0.1}"
[AffectedProduct],"{id: product_65ecee37-ea07-61fa-5e32-7b84ccb2822a_4, name: Apple, version: Not specified}"
[AffectedProduct],"{id: product_e3b62895-cc79-6508-5369-fa8a6c49cf02_1, name: Windows Server, version: Not specified}"
[AffectedProduct],"{id: product_e3b62895-cc79-6508-5369-fa8a6c49cf02_2, name: Curl, version: Not specified}"
[AffectedProduct],"{id: product_d2444d1b-ec7f-4552-234f-b1243c06a84c_1, name: Windows 11, version: Latest}"
[AffectedProduct],"{id: product_c3386492-fca1-2f06-a6ae-1faef66f85d6_1, name: curl.exe, version: 8.4.0}"
[AffectedProduct],"{id: product_1d705203-4bbb-2afe-7632-0639f28ec949_1, name: Microsoft Dynamics NAV, version: Not provided}"
[AffectedProduct],"{id: product_1d705203-4bbb-2afe-7632-0639f28ec949_2, name: Microsoft Dynamics 365 Business Central (On Premises), version: Not provided}"
[AffectedProduct],"{id: product_d886c058-ffbe-1efe-c8ba-9a2524fa7bb7_1, name: Office, version: 2016}"
